<p>집계 기간 : 2025/02/01 00:00:00 ~ 2025/02/08 00:00:00</p>
    <p>(글+3점, 댓글+1점)</p>
    <p>총 글 수: 12269개, 총 댓글 수: 43915개</p>
    <p>1등 : 모카롱(shampoo6696) | 총 점: 5719점 | 갤 지분(총점): 7.08% | 글 712개(1위), 댓글 3583개(2위)</p>
    <hr><p>2등 : 아일러브릿(remind2852) | 총 점: 5710점 | 갤 지분(총점): 7.07% | 글 599개(3위), 댓글 3913개(1위)</p>
    <hr><p>3등 : 쿠이신보(suitcase6884) | 총 점: 3835점 | 갤 지분(총점): 4.75% | 글 607개(2위), 댓글 2014개(4위)</p>
    <hr><p>4등 : 웒디신(conserve1125) | 총 점: 3487점 | 갤 지분(총점): 4.32% | 글 473개(4위), 댓글 2068개(3위)</p>
    <hr><p>5등 : 이긴다이로하(reduce2740) | 총 점: 3112점 | 갤 지분(총점): 3.86% | 글 599개(3위), 댓글 1315개(7위)</p>
    <hr><p>6등 : 김모카님(convey2699) | 총 점: 2679점 | 갤 지분(총점): 3.32% | 글 365개(8위), 댓글 1584개(6위)</p>
    <hr><p>7등 : 칸예와원희(canada9224) | 총 점: 2604점 | 갤 지분(총점): 3.23% | 글 453개(5위), 댓글 1245개(8위)</p>
    <hr><p>8등 : 민주올랭이(diagonal2998) | 총 점: 2146점 | 갤 지분(총점): 2.66% | 글 357개(9위), 댓글 1075개(10위)</p>
    <hr><p>9등 : 모카와천생연분(wing9445) | 총 점: 2091점 | 갤 지분(총점): 2.59% | 글 157개(23위), 댓글 1620개(5위)</p>
    <hr><p>10등 : 수프커리(sole6701) | 총 점: 2018점 | 갤 지분(총점): 2.50% | 글 346개(11위), 댓글 980개(12위)</p>
    <hr><p>11등 : 카와이로하(insure8934) | 총 점: 1902점 | 갤 지분(총점): 2.36% | 글 370개(7위), 댓글 792개(15위)</p>
    <hr><p>12등 : MinjUniverse(guardian2789) | 총 점: 1858점 | 갤 지분(총점): 2.30% | 글 248개(12위), 댓글 1114개(9위)</p>
    <hr><p>13등 : 메시호날두아일릿(iceberg3604) | 총 점: 1837점 | 갤 지분(총점): 2.28% | 글 395개(6위), 댓글 652개(21위)</p>
    <hr><p>14등 : 김치만두(cling9365) | 총 점: 1606점 | 갤 지분(총점): 1.99% | 글 348개(10위), 댓글 562개(24위)</p>
    <hr><p>15등 : 민주에몽(welfare1220) | 총 점: 1579점 | 갤 지분(총점): 1.96% | 글 181개(20위), 댓글 1036개(11위)</p>
    <hr><p>16등 : 덮로파(focus3065) | 총 점: 1415점 | 갤 지분(총점): 1.75% | 글 189개(18위), 댓글 848개(13위)</p>
    <hr><p>17등 : 비타민주(rush8446) | 총 점: 1372점 | 갤 지분(총점): 1.70% | 글 231개(14위), 댓글 679개(20위)</p>
    <hr><p>18등 : 목화둥둥(decided9769) | 총 점: 1369점 | 갤 지분(총점): 1.70% | 글 229개(15위), 댓글 682개(19위)</p>
    <hr><p>19등 : 아일릿노윤아(newjillit) | 총 점: 1212점 | 갤 지분(총점): 1.50% | 글 370개(7위), 댓글 102개(66위)</p>
    <hr><p>20등 : 노윤아미인이시다(illegal1029) | 총 점: 1123점 | 갤 지분(총점): 1.39% | 글 178개(21위), 댓글 589개(23위)</p>
    <hr><p>21등 : 이로하이(series2788) | 총 점: 1118점 | 갤 지분(총점): 1.39% | 글 95개(32위), 댓글 833개(14위)</p>
    <hr><p>22등 : ILLIT모카(first3159) | 총 점: 1077점 | 갤 지분(총점): 1.33% | 글 211개(16위), 댓글 444개(28위)</p>
    <hr><p>23등 : 박민주의유도교실(tenant6291) | 총 점: 1068점 | 갤 지분(총점): 1.32% | 글 148개(25위), 댓글 624개(22위)</p>
    <hr><p>24등 : パク·ミンジュ박민주,パク·ミンジュ,민주쥬,ILLIT민주쥬,みんじ(support0699) | 총 점: 1056점 | 갤 지분(총점): 1.31% | 글 246개(13위), 댓글 318개(42위)</p>
    <hr><p>25등 : 갓워니(author9838) | 총 점: 1028점 | 갤 지분(총점): 1.27% | 글 111개(29위), 댓글 695개(18위)</p>
    <hr><p>26등 : 밍아지(park4386) | 총 점: 1012점 | 갤 지분(총점): 1.25% | 글 190개(17위), 댓글 442개(29위)</p>
    <hr><p>27등 : MYWORLD(peace0657) | 총 점: 936점 | 갤 지분(총점): 1.16% | 글 63개(42위), 댓글 747개(16위)</p>
    <hr><p>28등 : 은행장(duck3113) | 총 점: 909점 | 갤 지분(총점): 1.13% | 글 188개(19위), 댓글 345개(39위)</p>
    <hr><p>29등 : 사카이로하(assure7990) | 총 점: 796점 | 갤 지분(총점): 0.99% | 글 150개(24위), 댓글 346개(38위)</p>
    <hr><p>30등 : 고양이원희(crow8529) | 총 점: 795점 | 갤 지분(총점): 0.98% | 글 161개(22위), 댓글 312개(43위)</p>
    <hr><p>31등 : 글릿릿(south6457) | 총 점: 772점 | 갤 지분(총점): 0.96% | 글 112개(28위), 댓글 436개(30위)</p>
    <hr><p>32등 : 시간이참파르네(groom6284) | 총 점: 770점 | 갤 지분(총점): 0.95% | 글 85개(33위), 댓글 515개(26위)</p>
    <hr><p>33등 : 희죽히죽(dozen0464) | 총 점: 763점 | 갤 지분(총점): 0.95% | 글 72개(38위), 댓글 547개(25위)</p>
    <hr><p>34등 : mj@(charity2973) | 총 점: 760점 | 갤 지분(총점): 0.94% | 글 85개(33위), 댓글 505개(27위)</p>
